nohup: ignoring input
This is the main entry for PPO trainer.
2025-06-06 23:41:27,983	INFO worker.py:1888 -- Started a local Ray instance.
[36m(WorkerDict pid=3344316)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3344316)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3344316)[0m   "use_cache": true,
[36m(WorkerDict pid=3344316)[0m   "vocab_size": 128256
[36m(WorkerDict pid=3344316)[0m }
[36m(WorkerDict pid=3344316)[0m 
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.27it/s]
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.24it/s]
[36m(WorkerDict pid=3344316)[0m LlamaForCausalLM contains 8.03B parameters
[36m(WorkerDict pid=3344316)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f4b6b110160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f4b6b110040>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})])
[36m(WorkerDict pid=3344990)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3344994)[0m Total steps: 1005, num_warmup_steps: 15[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344994)[0m Critic use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344994)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbe44193160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fbe44193040>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m /home/avnet/xiongjing/sjh/agent/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128009[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344993)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344986)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.19it/s][32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=3344988)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.48it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.60it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3344316)[0m Model config after override: LlamaConfig {
[36m(WorkerDict pid=3344316)[0m   "_name_or_path": "meta-llama/Llama-3.1-8B-Instruct",
[36m(WorkerDict pid=3344316)[0m   "architectures": [
[36m(WorkerDict pid=3344316)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=3344316)[0m   ],
[36m(WorkerDict pid=3344316)[0m   "attention_bias": false,
[36m(WorkerDict pid=3344316)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3344316)[0m   "bos_token_id": 128000,
[36m(WorkerDict pid=3344316)[0m   "eos_token_id": 128009,
[36m(WorkerDict pid=3344316)[0m   "head_dim": 128,
[36m(WorkerDict pid=3344316)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3344316)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=3344316)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3344316)[0m   "intermediate_size": 14336,
[36m(WorkerDict pid=3344316)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=3344316)[0m   "mlp_bias": false,
[36m(WorkerDict pid=3344316)[0m   "model_type": "llama",
[36m(WorkerDict pid=3344316)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=3344316)[0m   "num_hidden_layers": 32,
[36m(WorkerDict pid=3344316)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=3344316)[0m   "pad_token_id": 128009,
[36m(WorkerDict pid=3344316)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=3344316)[0m   "rms_norm_eps": 1e-05,
[36m(WorkerDict pid=3344316)[0m   "rope_scaling": {
[36m(WorkerDict pid=3344316)[0m     "factor": 8.0,
[36m(WorkerDict pid=3344316)[0m     "high_freq_factor": 4.0,
[36m(WorkerDict pid=3344316)[0m     "low_freq_factor": 1.0,
[36m(WorkerDict pid=3344316)[0m     "original_max_position_embeddings": 8192,
[36m(WorkerDict pid=3344316)[0m     "rope_type": "llama3"
[36m(WorkerDict pid=3344316)[0m   },
[36m(WorkerDict pid=3344316)[0m   "rope_theta": 500000.0,
[36m(WorkerDict pid=3344316)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3344316)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3344316)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3344316)[0m   "use_cache": true,
[36m(WorkerDict pid=3344316)[0m   "vocab_size": 128256
[36m(WorkerDict pid=3344316)[0m }
[36m(WorkerDict pid=3344316)[0m 
[36m(WorkerDict pid=3344991)[0m /home/avnet/xiongjing/sjh/agent/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128009[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344991)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344993)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.79s/it][32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=3344991)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.33it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.30it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344991)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m LlamaForCausalLM contains 8.03B parameters
[36m(WorkerDict pid=3344316)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f4b6b110160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f4b6b110040>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})])
[36m(WorkerDict pid=3344990)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fb049bd1160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fb049bd1040>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})])
[36m(WorkerDict pid=3344990)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=3344990)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3344994)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbe44193160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fbe44193040>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})])[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3344986)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3344316)[0m Before building vllm rollout, memory allocated (GB): 9.103876113891602, memory reserved (GB): 23.033203125
[36m(WorkerDict pid=3344986)[0m INFO 06-06 23:42:46 config.py:916] Disabled the custom all-reduce kernel because it is not supported on AMD GPUs.
[36m(WorkerDict pid=3344986)[0m WARNING 06-06 23:42:46 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3344316)[0m Total steps: 1005, num_warmup_steps: 286[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m Actor use_remove_padding=True[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3344986)[0m local rank 0
[36m(WorkerDict pid=3344986)[0m INFO 06-06 23:42:46 selector.py:217] _Backend.XFORMERS is not supported in AMD GPUs.
[36m(WorkerDict pid=3344986)[0m INFO 06-06 23:42:46 selector.py:120] Using ROCmFlashAttention backend.
[36m(WorkerDict pid=3344990)[0m RCCL version 2.18.6+hip6.1 HEAD:164c955+
[36m(WorkerDict pid=3344316)[0m INFO 06-06 23:42:49 config.py:916] Disabled the custom all-reduce kernel because it is not supported on AMD GPUs.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m WARNING 06-06 23:42:49 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344994)[0m INFO 06-06 23:42:50 selector.py:217] _Backend.XFORMERS is not supported in AMD GPUs.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3344994)[0m INFO 06-06 23:42:50 selector.py:120] Using ROCmFlashAttention backend.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3344990)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=3344990)[0m /home/avnet/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3344990)[0m   warnings.warn(
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.77s/it]
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  1.98s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.28s/it]
[36m(WorkerDict pid=3344316)[0m before init cache memory allocated: 25.869293568GB, reserved: 26.128416768GB
[36m(WorkerDict pid=3344316)[0m after init cache memory allocated: 45.465081856GB, reserved: 45.724205056GB
[36m(WorkerDict pid=3344316)[0m After building vllm rollout, memory allocated (GB): 27.385129928588867, memory reserved (GB): 42.583984375
[36m(WorkerDict pid=3344316)[0m After building sharding manager, memory allocated (GB): 27.385129928588867, memory reserved (GB): 42.583984375
[36m(main_task pid=3343458)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 4767 & 500
[36m(WorkerDict pid=3344994)[0m RCCL version 2.18.6+hip6.1 HEAD:164c955+[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3344316)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(main_task pid=3343458)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 4655 & 500
[36m(main_task pid=3343458)[0m ACTIVE_TRAJ_NUM: [256, 250, 205, 180]
[36m(main_task pid=3343458)[0m system<|end_header_id|>
[36m(main_task pid=3343458)[0m 
[36m(main_task pid=3343458)[0m Cutting Knowledge Date: December 2023
[36m(main_task pid=3343458)[0m Today Date: 26 Jul 2024
[36m(main_task pid=3343458)[0m 
[36m(main_task pid=3343458)[0m <|eot_id|><|start_header_id|>user<|end_header_id|>
[36m(main_task pid=3343458)[0m 
[36m(main_task pid=3343458)[0m Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: who got the first nobel prize in physics?<|eot_id|><|start_header_id|>assistant<|end_header_id|>
[36m(main_task pid=3343458)[0m 
[36m(main_task pid=3343458)[0m <think> I need to find the information about the first Nobel Prize winner in Physics. I know that the Nobel Prize is a set of annual international awards bestowed in several categories, including Physics, and was established by the will of Swedish inventor and chemist Alfred Nobel. But I don't know who the first Physics Nobel Prize winner was. I should start by looking at the history of the Nobel Prizes and the early winners in Physics. 
[36m(main_task pid=3343458)[0m 
[36m(main_task pid=3343458)[0m Since the first Nobel Prize was awarded in 1901, I need to find out the first Physics Nobel Prize winner, which should be awarded in the same year. 
[36m(main_task pid=3343458)[0m 
[36m(main_task pid=3343458)[0m I also need to confirm whether the first Nobel Prize winner was a physicist or a scientist working in a related field. 
[36m(main_task pid=3343458)[0m 
[36m(main_task pid=3343458)[0m Now, let me search the information. <search> first nobel prize in physics </search>
[36m(main_task pid=3343458)[0m 
[36m(main_task pid=3343458)[0m <information>Doc 1(Title: "Nobel Prize in Physics") Nobel Prize in Physics The Nobel Prize in Physics () is a yearly award given by the Royal Swedish Academy of Sciences for those who have made the most outstanding contributions for mankind in the field of physics. It is one of the five Nobel Prizes established by the will of Alfred Nobel in 1895 and awarded since 1901; the others being the Nobel Prize in Chemistry, Nobel Prize in Literature, Nobel Peace Prize, and Nobel Prize in Physiology or Medicine. The first Nobel Prize in Physics was awarded to physicist Wilhelm Röntgen in recognition of the extraordinary services he
[36m(main_task pid=3343458)[0m Doc 2(Title: "Nobel Prize in Physics") receive a diploma, a medal and a document confirming the prize amount. Nobel Prize in Physics The Nobel Prize in Physics () is a yearly award given by the Royal Swedish Academy of Sciences for those who have made the most outstanding contributions for mankind in the field of physics. It is one of the five Nobel Prizes established by the will of Alfred Nobel in 1895 and awarded since 1901; the others being the Nobel Prize in Chemistry, Nobel Prize in Literature, Nobel Peace Prize, and Nobel Prize in Physiology or Medicine. The first Nobel Prize in Physics was
